[2025-09-09 03:11:18] [INFO    ] discord.client: logging in using static token
[2025-09-09 03:17:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-09-09 03:17:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:18:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-09-09 03:18:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:18:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 8, 'op': 0, 'd': {'user': {'id': '1410659438976831609'}, 'status': 'online', 'processed_at_timestamp': 1757362724292, 'guild_id': '1412077663777984594', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1757362723224}, 'session_id': '2bcb91722011941045f547fe4dce40bf', 'name': 'Persona 5 Royal', 'metadata': {'distributor': 'steam'}, 'id': 'e630d9094f6d02d4', 'created_at': 1757362724292, 'application_id': '1207749542183960657'}]}}
[2025-09-09 03:18:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 03:18:43] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-09-09 03:18:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:18:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:19:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:19:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:20:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:20:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:20:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:20:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:21:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:21:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:22:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:22:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:23:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:23:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:23:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:23:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:24:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:24:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:25:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:25:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:25:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:25:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:26:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:26:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:27:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:27:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:27:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:27:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:28:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:28:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:29:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:29:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:29:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:29:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:30:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:30:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:31:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:31:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:31:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:31:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:32:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:32:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:33:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:33:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:34:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:34:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:34:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:34:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:35:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:35:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:36:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:36:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:36:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:36:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:37:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:37:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:38:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:38:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:38:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:38:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:39:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:39:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:40:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:40:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:40:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:40:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:41:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:41:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:42:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:42:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:42:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:42:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:43:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:43:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:44:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:44:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:45:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:45:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:45:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:45:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:46:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:46:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:47:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:47:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:47:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:47:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:48:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:48:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:49:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:49:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:49:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:49:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:50:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:50:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:51:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:51:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:51:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:51:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:52:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:52:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:53:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:53:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:53:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:53:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:54:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:54:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:55:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:55:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:56:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:56:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:56:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:56:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:57:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:57:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:58:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:58:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:58:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:58:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:59:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 03:59:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:00:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:00:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:00:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:00:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:01:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:01:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:02:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:02:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:02:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:02:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:03:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:03:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:04:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:04:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:04:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:04:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
